Manufacturer,Body Style,Fuel Efficiency,Engine Volume,Powertrain,License Status,Manufacture Year,Variant,Location,Distance Covered,Gearbox,Owner_Type,index
BMW,sedan,230,6.0,Petrol,yes,2008,760,Casablanca,11000,Manual,First,2970
BMW,crossover,0,2.5,Diesel,yes,2016,X5,dakhla,62000,Automatic,First,2971
Toyota,crossover,69,2.7,Petrol,yes,2008,Land Cruiser Prado,tetouan,46300,Manual,First,2975
Audi,crossover,112,4.2,Diesel,yes,2008,Q7,tanger,42999,Manual,First,2980
Renault,vagon,225,1.5,Diesel,yes,2004,Megane,tanger,54321,Manual,First,2983
BMW,crossover,2,3.0,Diesel,yes,2016,X5,sefrou,63000,Manual,First,2993
Mercedes-Benz,crossover,0,5.5,Petrol,yes,2016,GLS 63,tetouan,15050,Manual,First,2994
Mitsubishi,crossover,209,3.5,Petrol,yes,1999,Pajero Wagon,Casablanca,29401,Manual,First,2995
BMW,sedan,290,2.0,Diesel,no,1999,320,hosseima,58752,Manual,First,2998
Volkswagen,other,200,2.0,Petrol,yes,2011,Scirocco,marrakech,132000,Manual,First,2999
Toyota,crossover,43,3.0,Diesel,yes,2012,Land Cruiser Prado,sefrou,51000,Manual,First,3000
Volkswagen,van,220,2.5,Diesel,yes,2003,T4 (Transporter),tanger,61717,Manual,First,3002
Toyota,sedan,105,2.5,Gas,yes,2012,Camry,Casablanca,31378,Manual,First,3005
BMW,sedan,290,3.0,Petrol,yes,2000,330,Casablanca,35000,Manual,First,3009
Volkswagen,van,95,1.6,Diesel,yes,2012,Caddy,tetouan,60001,Automatic,First,3010
Mercedes-Benz,sedan,103,2.0,Gas,yes,2007,C-Class,tetouan,80000,Manual,Second,3012
Volkswagen,sedan,161,2.0,Petrol,yes,2006,Passat B6,tetouan,7501,Automatic,First,3015
Toyota,sedan,58,2.5,Petrol,yes,2015,Camry,mekness,58000,Manual,First,3016
Volkswagen,crossover,30,3.0,Diesel,yes,2015,Touareg,tanger,43337,Manual,First,3026
BMW,sedan,270,3.0,Diesel,yes,2003,530,oujda,48000,Manual,First,3029
Mercedes-Benz,other,580,2.2,Diesel,yes,2005,Sprinter 313,hosseima,56263,Manual,First,3030
Renault,crossover,0,1.5,Diesel,yes,2016,Sandero StepWay,Casablanca,9000,Automatic,First,3032
Toyota,crossover,128,4.5,Diesel,yes,2013,Land Cruiser 200,mekness,72425,Manual,Second,3035
Mercedes-Benz,sedan,375,2.0,Petrol,yes,1990,190,rabat,48000,Manual,Second,3041
Toyota,sedan,28,1.6,Petrol,yes,2014,Corolla,oujda,120000,Manual,Second,3051
Volkswagen,van,244,2.5,Diesel,yes,2001,T4 (Transporter),Casablanca,12000,Manual,First,3055
Toyota,crossover,44,2.0,Petrol,yes,2013,Rav 4,rabat,40158,Manual,First,3056
Volkswagen,sedan,51,1.6,Petrol,yes,2013,Polo,sefrou,11000,Manual,First,3057
Audi,vagon,275,2.5,Diesel,no,1998,A4,Casablanca,82000,Manual,First,3059
Audi,sedan,293,1.8,Gas,yes,2004,A4,oujda,85423,Manual,First,3064
Volkswagen,vagon,280,1.9,Diesel,yes,1996,Golf III,agadir,48002,Manual,Second,3071
Volkswagen,van,240,1.9,Diesel,yes,2003,T5 (Transporter),mekness,65000,Manual,First,3073
Volkswagen,sedan,330,1.9,Petrol,no,1999,Passat B5,Casablanca,35000,Manual,First,3077
Volkswagen,sedan,1,1.6,Petrol,yes,2014,Polo,oujda,54348,Automatic,First,3078
Renault,van,123,1.9,Diesel,yes,2004,Kangoo,hosseima,24237,Manual,First,3082
Mercedes-Benz,crossover,30,5.0,Petrol,yes,2013,G 500,marrakech,58000,Automatic,Second,3084
Toyota,crossover,233,4.0,Gas,yes,2006,Land Cruiser Prado,rabat,57000,Manual,First,3085
Audi,sedan,131,2.0,Petrol,yes,2007,A4,hosseima,50161,Automatic,First,3086
Mercedes-Benz,sedan,200,2.6,Gas,yes,2001,C-Class,tetouan,45000,Manual,First,3087
Toyota,sedan,345,3.0,Gas,yes,2005,Camry,tanger,68319,Automatic,First,3088
Audi,vagon,200,2.7,Petrol,yes,2003,A6 Allroad,hosseima,30711,Manual,First,3089
Mercedes-Benz,van,200,2.2,Diesel,yes,2010,Vito,tanger,46849,Automatic,First,3092
Mercedes-Benz,other,280,2.9,Diesel,yes,1998,Sprinter 312,sefrou,55000,Automatic,First,3103
Volkswagen,sedan,220,2.8,Petrol,yes,2004,Passat B5,rabat,71000,Manual,First,3104
BMW,crossover,1,3.0,Petrol,yes,2016,X6,Casablanca,43000,Automatic,First,3106
Mercedes-Benz,sedan,198,1.8,Gas,yes,2011,E-Class,rabat,12600,Manual,First,3110
Toyota,sedan,71,2.4,Petrol,yes,2008,Camry,rabat,80000,Manual,Fourth & Above,3111
Renault,vagon,181,1.5,Diesel,no,2010,Megane,Casablanca,47500,Manual,First,3115
Toyota,crossover,34,2.0,Petrol,yes,2012,Rav 4,dakhla,68163,Automatic,First,3117
BMW,other,90,2.5,Petrol,yes,2008,325,dakhla,100000,Manual,Second,3119
Mercedes-Benz,van,244,2.2,Diesel,yes,2000,Vito,hosseima,42883,Manual,First,3121
BMW,vagon,112,3.0,Petrol,yes,2011,X1,oujda,46000,Automatic,First,3125
Volkswagen,sedan,174,2.0,Petrol,yes,2005,Passat B6,oujda,121000,Manual,Second,3135
Mercedes-Benz,van,0,2.2,Diesel,yes,2016,V 250,Casablanca,90000,Manual,Second,3138
BMW,sedan,200,1.8,Gas,no,1994,318,tetouan,49000,Manual,First,3142
Toyota,crossover,35,2.0,Petrol,yes,2009,Rav 4,oujda,88046,Automatic,First,3146
Mitsubishi,sedan,113,1.5,Petrol,yes,2007,Lancer X,marrakech,193000,Manual,Third,3149
Mercedes-Benz,van,148,2.2,Diesel,yes,2010,Vito,rabat,38000,Manual,First,3152
Audi,sedan,210,4.2,Petrol,yes,2009,A8,Casablanca,17858,Manual,First,3154
BMW,sedan,134,4.4,Petrol,yes,2005,545,hosseima,41697,Automatic,First,3167
Audi,crossover,172,3.6,Petrol,yes,2007,Q7,rabat,163000,Manual,First,3168
Renault,vagon,180,1.5,Diesel,yes,2011,Megane,sefrou,42000,Manual,Second,3169
Volkswagen,sedan,59,2.0,Petrol,no,2010,Passat B6,mekness,150000,Manual,First,3174
Volkswagen,sedan,0,2.0,Diesel,yes,2014,Passat CC,dakhla,140000,Manual,First,3175
Volkswagen,van,380,2.4,Diesel,yes,1999,T4 (Transporter) ,oujda,63181,Manual,First,3176
Mercedes-Benz,sedan,150,2.2,Diesel,yes,2004,E-Class,tetouan,39575,Manual,First,3177
Toyota,crossover,43,3.0,Other,yes,2014,Land Cruiser Prado,rabat,63600,Manual,Second,3178
Audi,sedan,80,2.0,Petrol,yes,2013,A6,tanger,70374,Manual,First,3179
Volkswagen,other,161,2.0,Diesel,yes,2011,Amarok,tetouan,26256,Manual,First,3180
BMW,other,130,2.5,Petrol,yes,2006,325,mekness,13460,Manual,First,3181
BMW,sedan,386,5.0,Gas,yes,1988,750,rabat,75000,Automatic,First,3185
Volkswagen,van,1,2.2,Diesel,yes,2013,T5 (Transporter) ,marrakech,61325,Manual,First,3189
BMW,sedan,5,2.0,Petrol,yes,2016,520,agadir,67000,Manual,First,3194
Volkswagen,other,650,1.9,Diesel,yes,1999,Caddy,sefrou,99000,Manual,Second,3195
Volkswagen,van,53,2.0,Diesel,yes,2013,Multivan,sefrou,26966,Manual,First,3197
Mitsubishi,sedan,147,2.0,Petrol,yes,2007,Lancer,tanger,26981,Manual,First,3201
Mitsubishi,crossover,67,2.0,Gas,yes,2013,Outlander,hosseima,48031,Manual,First,3206
BMW,sedan,190,6.0,Petrol,yes,2004,760,Casablanca,69565,Manual,First,3208
Volkswagen,sedan,109,1.8,Petrol,yes,2012,Passat B7,oujda,55902,Manual,First,3210
Mercedes-Benz,van,350,2.2,Diesel,yes,2000,Vito,oujda,18500,Manual,First,3211
BMW,sedan,250,2.5,Diesel,yes,2001,525,oujda,129750,Manual,Second,3212
Volkswagen,van,10,2.4,Diesel,yes,1988,LT,Casablanca,40000,Manual,Second,3215
Audi,crossover,44,3.0,Diesel,yes,2014,Q7,rabat,42244,Manual,First,3219
BMW,crossover,17,4.4,Petrol,yes,2015,X6 M,mekness,62100,Manual,First,3221
Volkswagen,van,132,2.5,Diesel,yes,2009,T5 (Transporter),oujda,36891,Manual,First,3225
Mercedes-Benz,sedan,210,2.2,Diesel,yes,2006,E-Class,oujda,83678,Manual,First,3229
Audi,sedan,196,2.4,Petrol,yes,2005,A6,rabat,91000,Manual,First,3230
Audi,other,150,4.2,Petrol,yes,2007,Q7,dakhla,50000,Manual,First,3231
Toyota,crossover,212,2.0,Gas,yes,2003,Rav 4,hosseima,41290,Manual,Second,3234
Volkswagen,sedan,210,1.8,Petrol,no,1998,Passat B4,mekness,65000,Automatic,First,3235
Volkswagen,sedan,48,2.0,Petrol,yes,2013,Jetta,rabat,54339,Manual,Second,3237
Volkswagen,hatch,110,1.9,Diesel,yes,2008,Caddy,oujda,24025,Manual,First,3238
Volkswagen,sedan,220,2.0,Gas,no,1995,Passat B4,sefrou,42320,Manual,First,3243
Volkswagen,hatch,56,2.0,Petrol,yes,2012,Golf GTI,tanger,24153,Manual,Second,3244
Mercedes-Benz,sedan,390,2.3,Gas,yes,1985,E-Class,rabat,4500,Automatic,First,3249
Audi,crossover,0,3.0,Diesel,yes,2015,Q7,Casablanca,23000,Automatic,First,3250
Mitsubishi,sedan,145,1.6,Petrol,no,1997,Carisma,mekness,66000,Manual,First,3260
Toyota,hatch,30,1.6,Petrol,yes,2014,Auris,mekness,70000,Automatic,First,3263
Volkswagen,sedan,250,2.8,Gas,no,2002,Passat B5,sefrou,66000,Manual,First,3265
Mercedes-Benz,sedan,247,4.0,Diesel,yes,2003,S 400,tanger,27417,Automatic,First,3266
Mercedes-Benz,sedan,69,2.0,Petrol,yes,2010,E-Class,rabat,75000,Manual,First,3269
Volkswagen,sedan,186,3.2,Petrol,yes,2006,Passat B6,hosseima,11966,Manual,First,3270
Mercedes-Benz,van,250,2.2,Diesel,yes,2006,Sprinter 313,oujda,65280,Manual,First,3273
Renault,hatch,124,1.5,Diesel,yes,2003,Kangoo,hosseima,44525,Manual,First,3275
Mercedes-Benz,crossover,251,5.0,Gas,yes,2002,ML 500,dakhla,86863,Manual,First,3276
Mercedes-Benz,crossover,1,3.0,Diesel,yes,2016,GLE-Class,oujda,102626,Manual,First,3277
Mercedes-Benz,sedan,198,4.0,Diesel,yes,2002,S 400,dakhla,45000,Manual,First,3278
Toyota,crossover,88,2.0,Petrol,yes,2011,Rav 4,tanger,108905,Automatic,Second,3280
Mercedes-Benz,sedan,230,2.0,Petrol,yes,2001,C-Class,tetouan,12800,Manual,First,3281
BMW,sedan,100,2.0,Petrol,yes,2012,520,Casablanca,39000,Automatic,First,3283
Renault,van,150,2.0,Diesel,yes,2007,Trafic,sefrou,48000,Manual,First,3286
Toyota,hatch,87,1.6,Petrol,yes,2008,Auris,mekness,66000,Manual,First,3291
Volkswagen,hatch,62,1.2,Diesel,yes,2011,Polo,mekness,52000,Manual,First,3295
Mercedes-Benz,crossover,160,3.0,Diesel,yes,2013,GL 350,marrakech,74000,Manual,First,3298
Volkswagen,crossover,117,2.5,Diesel,yes,2006,Touareg,tanger,36824,Automatic,First,3304
Mitsubishi,crossover,0,2.0,Petrol,yes,2016,Outlander,tanger,65287,Manual,First,3305
Mitsubishi,crossover,1,2.0,Petrol,yes,2016,Outlander,mekness,71000,Automatic,First,3308
Volkswagen,hatch,300,1.9,Diesel,yes,1999,Golf IV,oujda,71000,Manual,First,3310
Renault,vagon,176,1.5,Diesel,yes,2011,Scenic,oujda,29000,Automatic,First,3311
Mercedes-Benz,van,154,2.2,Diesel,yes,2007,Vito,mekness,52000,Manual,Second,3317
Renault,other,220,1.5,Diesel,yes,2004,Kangoo,dakhla,70000,Manual,First,3318
BMW,sedan,6,2.0,Petrol,yes,2016,520,dakhla,125000,Manual,Third,3323
Volkswagen,van,265,1.9,Diesel,yes,2002,T4 (Transporter),rabat,5000,Manual,First,3333
BMW,sedan,220,2.5,Petrol,no,2002,525,mekness,53000,Manual,First,3336
Mercedes-Benz,other,32,6.3,Petrol,yes,2007,CL 63 AMG,mekness,64000,Automatic,Second,3337
Mercedes-Benz,sedan,338,3.0,Diesel,no,1991,E-Class,tetouan,45194,Manual,First,3342
BMW,vagon,240,3.0,Diesel,no,2001,530,sefrou,40000,Manual,First,3345
Volkswagen,sedan,212,1.6,Petrol,yes,2003,Bora,tanger,20632,Manual,First,3346
BMW,other,191,2.2,Petrol,yes,2002,320,oujda,93000,Manual,First,3349
Toyota,hatch,56,1.0,Gas,yes,2011,Aygo,rabat,43000,Manual,Second,3355
BMW,sedan,180,2.0,Other,no,2011,520,tanger,70478,Manual,First,3356
Mercedes-Benz,sedan,535,2.2,Diesel,yes,1995,210,oujda,32000,Manual,First,3359
Audi,sedan,199,3.0,Petrol,yes,2004,A8,mekness,59000,Automatic,First,3360
Toyota,crossover,50,3.0,Diesel,yes,2012,Land Cruiser Prado,tanger,76467,Automatic,First,3361
BMW,crossover,106,3.0,Diesel,yes,2012,X6,oujda,100000,Manual,First,3362
Mercedes-Benz,sedan,342,2.6,Petrol,yes,2003,E-Class,rabat,56200,Automatic,First,3367
Mercedes-Benz,crossover,314,99.99,Gas,yes,2000,ML 320,marrakech,20229,Manual,First,3369
Toyota,hatch,1,1.6,Petrol,yes,2016,Auris,sefrou,62000,Manual,Third,3370
Volkswagen,crossover,140,3.0,Diesel,yes,2012,Touareg,oujda,51500,Manual,Second,3371
Mercedes-Benz,sedan,1,2.0,Petrol,no,2001,C-Class,oujda,69000,Automatic,First,3372
Mercedes-Benz,crossover,33,5.5,Petrol,yes,2013,G 63 AMG,marrakech,167000,Manual,First,3373
Renault,van,142,1.5,Diesel,yes,2012,Kangoo,oujda,62476,Manual,First,3374
Toyota,crossover,289,2.0,Diesel,no,2003,Rav 4,dakhla,60500,Manual,First,3375
Volkswagen,sedan,107,3.0,Diesel,yes,2009,Phaeton,hosseima,25858,Automatic,First,3380
Volkswagen,crossover,155,2.5,Diesel,yes,2008,Touareg,agadir,22000,Automatic,First,3382
BMW,sedan,8,4.4,Petrol,yes,2014,750,mekness,27000,Automatic,First,3386
Volkswagen,crossover,179,2.5,Diesel,yes,2007,Touareg,agadir,11000,Manual,First,3387
BMW,vagon,245,3.0,Gas,yes,2006,530,rabat,73000,Manual,First,3390
Toyota,crossover,147,4.5,Diesel,yes,2011,Land Cruiser 200,tanger,18351,Automatic,First,3392
Volkswagen,hatch,104,1.2,Petrol,yes,2012,Golf Plus,oujda,112200,Manual,First,3394
Toyota,crossover,328,4.2,Diesel,yes,1993,Land Cruiser 80,tanger,42225,Manual,First,3399
BMW,crossover,85,4.8,Petrol,no,2010,X5,agadir,65000,Manual,First,3400
Toyota,sedan,250,2.4,Petrol,yes,2003,Camry,oujda,10000,Automatic,First,3404
Volkswagen,other,112,2.0,Petrol,yes,2012,Passat CC,oujda,80768,Manual,First,3406
BMW,crossover,16,3.0,Diesel,yes,2015,X6,oujda,122397,Manual,First,3411
Renault,van,131,1.5,Diesel,yes,2013,Kangoo,agadir,51100,Manual,First,3414
Mercedes-Benz,van,270,2.2,Diesel,yes,2004,Vito,rabat,13436,Manual,Second,3415
Audi,sedan,413,2.6,Gas,yes,1993,100,oujda,74885,Manual,First,3418
BMW,sedan,193,4.4,Petrol,yes,2000,740,agadir,46000,Automatic,First,3421
Toyota,crossover,153,4.0,Petrol,yes,2007,Land Cruiser Prado,Casablanca,51800,Manual,First,3422
Mercedes-Benz,sedan,43,4.7,Petrol,yes,2012,CLS 500,oujda,18456,Manual,First,3425
Volkswagen,van,170,1.6,Diesel,yes,2013,Caddy,mekness,51000,Automatic,First,3428
Renault,other,141,1.5,Other,yes,2012,Megane,Casablanca,31000,Automatic,First,3430
Mercedes-Benz,sedan,208,3.2,Diesel,yes,2004,S 320,marrakech,127079,Manual,First,3437
Toyota,sedan,127,2.4,Gas,yes,2008,Camry,hosseima,58816,Manual,First,3438
Volkswagen,sedan,73,1.6,Gas,yes,2011,Polo,tetouan,40000,Automatic,First,3440
Toyota,other,108,4.0,Petrol,yes,2008,Land Cruiser Prado,hosseima,61000,Manual,First,3444
BMW,sedan,241,2.8,Gas,yes,1995,328,sefrou,63714,Manual,First,3445
Renault,hatch,160,2.0,Petrol,yes,1987,25,marrakech,58970,Automatic,First,3451
Renault,van,138,2.0,Diesel,yes,2012,Trafic,tanger,35225,Automatic,First,3453
Audi,vagon,232,2.5,Diesel,no,2003,A6,mekness,62282,Automatic,First,3455
Mitsubishi,sedan,148,2.0,Gas,yes,2008,Lancer X,oujda,91000,Manual,Second,3461
Renault,van,196,1.9,Diesel,yes,2001,Kangoo,marrakech,45000,Automatic,First,3464
Mercedes-Benz,van,236,2.2,Diesel,yes,2012,Sprinter 313,oujda,24617,Manual,First,3465
Volkswagen,sedan,2,1.6,Diesel,yes,2016,Jetta,mekness,35299,Manual,First,3468
Mitsubishi,other,290,2.0,Petrol,yes,1990,Galant,sefrou,33000,Manual,Second,3474
Toyota,sedan,22,2.5,Petrol,yes,2015,Camry,oujda,59589,Manual,First,3476
Toyota,crossover,0,4.5,Petrol,yes,2016,Land Cruiser 200,mekness,44000,Manual,First,3477
Renault,hatch,148,1.5,Diesel,yes,2012,Megane,rabat,66000,Automatic,Second,3479
BMW,vagon,320,2.8,Gas,yes,1997,528,rabat,38009,Automatic,First,3480
Toyota,other,60,4.5,Diesel,yes,2013,Land Cruiser 200,rabat,70000,Manual,First,3482
Renault,van,217,2.0,Gas,yes,2003,Scenic,rabat,32000,Manual,First,3484
Renault,other,227,1.4,Gas,yes,2005,Kangoo,Casablanca,1011,Manual,First,3488
BMW,sedan,240,2.0,Diesel,yes,2001,320,sefrou,27000,Automatic,First,3491
Renault,van,160,1.5,Diesel,yes,2014,Kangoo,dakhla,12500,Manual,First,3493
Mercedes-Benz,sedan,160,3.0,Diesel,yes,1996,S 140,agadir,52000,Manual,First,3494
BMW,sedan,402,2.0,Petrol,yes,1988,520,tanger,49894,Manual,First,3498
Mercedes-Benz,other,220,2.3,Petrol,no,2000,CLK 230,hosseima,13024,Manual,First,3499
Mercedes-Benz,crossover,3,3.0,Diesel,yes,2016,GLS 350,rabat,128000,Manual,Second,3500
Mercedes-Benz,van,300,2.2,Other,yes,2004,Vito,rabat,115000,Manual,First,3503
Toyota,sedan,109,1.8,Petrol,yes,2007,Avensis,agadir,58000,Manual,First,3506
Toyota,sedan,102,3.5,Gas,yes,2008,Camry,oujda,63220,Manual,First,3508
Mercedes-Benz,other,457,5.0,Gas,yes,1996,S 140,mekness,30000,Automatic,First,3516
Toyota,crossover,0,4.5,Diesel,yes,2016,Land Cruiser 200,Casablanca,129000,Automatic,First,3517
Mercedes-Benz,sedan,432,3.0,Diesel,yes,1992,E-Class,oujda,59000,Manual,First,3518
BMW,sedan,97,3.0,Diesel,yes,2011,730,Casablanca,13000,Manual,First,3519
Mercedes-Benz,vagon,118,3.0,Diesel,yes,2010,E-Class,rabat,57000,Manual,First,3522
Toyota,crossover,126,2.4,Gas,yes,2008,Rav 4,tetouan,27000,Automatic,First,3527
BMW,crossover,1,2.0,Diesel,yes,2016,X5,Casablanca,26000,Manual,First,3530
Renault,sedan,153,1.6,Other,yes,2006,Megane,Casablanca,30900,Automatic,First,3531
BMW,vagon,56,5.0,Petrol,yes,2007,M5,rabat,112719,Automatic,First,3533
Mercedes-Benz,sedan,197,2.2,Diesel,yes,2010,E-Class,Casablanca,16000,Manual,First,3535
BMW,sedan,4,2.8,Gas,yes,1995,528,hosseima,56628,Manual,First,3540
BMW,crossover,140,3.0,Diesel,yes,2009,X5,agadir,31000,Manual,First,3545
Mercedes-Benz,van,260,2.2,Diesel,yes,2013,Sprinter 316,mekness,130000,Manual,First,3547
Volkswagen,hatch,121,1.9,Diesel,yes,1993,Golf III,rabat,54385,Automatic,Second,3550
BMW,crossover,227,3.0,Diesel,yes,2006,X5,rabat,117236,Automatic,Second,3555
Volkswagen,sedan,30,2.0,Diesel,yes,2014,Passat B7,rabat,30500,Automatic,First,3556
Mercedes-Benz,sedan,174,2.6,Gas,yes,2001,E-Class,oujda,42000,Manual,First,3558
Mercedes-Benz,sedan,322,2.7,Diesel,yes,2000,E-Class,hosseima,32542,Manual,First,3561
Volkswagen,other,145,2.4,Diesel,yes,1993,T4 (Transporter),oujda,94753,Manual,First,3562
Volkswagen,van,237,2.5,Diesel,yes,2005,T5 (Transporter),agadir,72000,Manual,Second,3565
Renault,van,205,1.6,Petrol,yes,2007,Scenic,sefrou,44200,Manual,Second,3569
Volkswagen,sedan,160,1.6,Petrol,yes,2006,Jetta,dakhla,65000,Manual,First,3570
Mercedes-Benz,other,0,1.6,Petrol,yes,2016,C-Class,oujda,49000,Manual,First,3571
Mercedes-Benz,sedan,22,3.0,Diesel,yes,2014,S 350,hosseima,43152,Manual,First,3573
Mitsubishi,sedan,55,2.0,Other,yes,2008,Lancer X,marrakech,62000,Manual,Second,3578
Mercedes-Benz,sedan,210,2.0,Petrol,yes,1995,E-Class,mekness,60000,Manual,First,3579
BMW,sedan,305,2.0,Petrol,yes,1995,520,tetouan,35000,Manual,First,3580
Toyota,crossover,120,3.5,Petrol,yes,2013,Venza,mekness,65537,Manual,Second,3583
Volkswagen,vagon,130,1.4,Gas,yes,2010,Passat B6,oujda,45000,Manual,First,3588
Audi,sedan,113,1.8,Petrol,yes,2009,A4,rabat,82543,Manual,First,3596
Audi,sedan,261,1.8,Gas,yes,2000,A6,mekness,79782,Manual,Second,3604
Volkswagen,sedan,238,2.0,Gas,no,2002,Passat B5,oujda,130000,Manual,First,3607
Volkswagen,sedan,87,1.6,Petrol,yes,2011,Polo,dakhla,70000,Manual,Second,3612
Audi,vagon,243,2.5,Diesel,yes,2003,A6,oujda,66276,Manual,First,3613
BMW,crossover,128,4.4,Petrol,yes,2011,X5 M,tanger,50436,Manual,First,3617
Mitsubishi,sedan,110,2.0,Petrol,yes,2008,Lancer X,marrakech,21000,Automatic,First,3618
BMW,sedan,135,3.0,Gas,yes,2004,530,oujda,68782,Automatic,First,3621
Renault,van,173,1.5,Diesel,yes,2006,Scenic,mekness,69000,Automatic,First,3628
Toyota,hatch,282,1.4,Petrol,yes,1995,Corolla,oujda,110000,Manual,First,3632
Volkswagen,sedan,300,1.8,Petrol,yes,2001,Passat B5,Casablanca,19416,Manual,First,3636
BMW,sedan,297,2.5,Petrol,yes,2000,525,mekness,63000,Manual,First,3639
BMW,crossover,235,3.0,Diesel,yes,2007,X5,rabat,72100,Manual,First,3644
Mitsubishi,sedan,158,1.6,Petrol,yes,2007,Lancer,Casablanca,30000,Manual,First,3646
Volkswagen,vagon,430,1.8,Petrol,yes,1991,Passat B3,oujda,30000,Manual,First,3653
Renault,hatch,100,1.5,Diesel,yes,2010,Megane,tetouan,22000,Manual,First,3656
Mercedes-Benz,van,257,2.2,Diesel,no,2002,C-Class,marrakech,100000,Manual,Third,3662
Mercedes-Benz,van,180,3.0,Diesel,yes,2008,Vito,Casablanca,87000,Automatic,First,3672
Volkswagen,crossover,173,2.5,Diesel,yes,2005,Touareg,Casablanca,120000,Manual,First,3673
BMW,crossover,69,3.0,Petrol,no,2013,X6,tetouan,37298,Manual,First,3680
Mercedes-Benz,van,240,2.2,Diesel,yes,2005,Vito,rabat,45000,Automatic,First,3682
Toyota,sedan,168,2.0,Petrol,yes,2004,Avensis,rabat,70000,Manual,First,3684
Audi,crossover,105,4.2,Gas,yes,2007,Q7,marrakech,72000,Manual,Second,3694
Audi,other,71,3.6,Petrol,yes,2007,Q7,tanger,32545,Automatic,First,3700
Renault,van,200,1.5,Diesel,yes,2009,Grand Scenic,mekness,76000,Automatic,First,3702
Renault,van,156,1.5,Diesel,yes,2012,Kangoo,tetouan,37000,Manual,First,3706
Renault,hatch,274,1.5,Diesel,yes,2006,Scenic,tetouan,25500,Manual,First,3714
Renault,van,100,1.5,Diesel,yes,2012,Kangoo,oujda,53766,Manual,First,3716
Toyota,other,1,2.8,Diesel,yes,2016,Hilux,marrakech,52000,Automatic,First,3723
Toyota,crossover,118,2.7,Petrol,yes,2011,Land Cruiser Prado,dakhla,70933,Manual,Second,3725
Mercedes-Benz,sedan,250,2.7,Diesel,no,2003,E-Class,sefrou,32000,Manual,Second,3727
Mercedes-Benz,sedan,195,3.0,Diesel,yes,2007,E-Class,dakhla,51264,Manual,First,3731
Mitsubishi,crossover,111,2.4,Petrol,yes,2011,Outlander XL,mekness,40000,Automatic,First,3733
Toyota,crossover,219,2.7,Petrol,yes,2006,Land Cruiser Prado,oujda,69000,Manual,First,3738
BMW,sedan,127,2.5,Petrol,yes,2010,523,tetouan,14000,Automatic,First,3739
Mercedes-Benz,sedan,240,2.2,Diesel,no,2004,E-Class,mekness,70000,Manual,First,3740
Volkswagen,van,152,2.0,Diesel,yes,2012,Sharan,Casablanca,82000,Automatic,Second,3744
Volkswagen,van,460,1.9,Diesel,yes,1997,T4 (Transporter),Casablanca,45000,Manual,First,3748
Mitsubishi,sedan,155,1.6,Gas,yes,2007,Lancer,rabat,82329,Automatic,First,3752
Audi,sedan,374,2.5,Diesel,no,2001,A8,oujda,105000,Manual,First,3754
Volkswagen,sedan,3,1.6,Diesel,yes,2016,Jetta,oujda,34000,Automatic,First,3763
Mercedes-Benz,sedan,210,2.0,Petrol,yes,1995,200,Casablanca,23312,Automatic,First,3765
Mercedes-Benz,crossover,0,3.0,Diesel,yes,2016,GLS 350,tanger,60146,Automatic,First,3766
BMW,sedan,380,2.0,Petrol,yes,1991,320,Casablanca,41000,Manual,First,3772
Audi,sedan,320,2.8,Petrol,yes,1992,100,mekness,76000,Manual,First,3775
Mercedes-Benz,crossover,127,5.5,Petrol,yes,2008,G 55 AMG,Casablanca,15590,Manual,First,3776
BMW,sedan,44,2.5,Diesel,no,1997,525,hosseima,70362,Manual,Second,3777
Mitsubishi,crossover,149,3.0,Gas,yes,2008,Pajero Wagon,rabat,49112,Automatic,Second,3778
Mercedes-Benz,hatch,125,2.3,Petrol,yes,2001,C-Class,oujda,25000,Automatic,First,3779
Mercedes-Benz,other,234,2.2,Diesel,yes,2008,Sprinter 315,agadir,74000,Manual,First,3784
BMW,sedan,115,3.0,Diesel,yes,2010,5 Series GT,sefrou,83500,Manual,Second,3792
Mercedes-Benz,sedan,295,3.0,Diesel,yes,1994,E-Class,tanger,23249,Automatic,First,3795
Mercedes-Benz,sedan,29,6.0,Petrol,yes,2011,S 600,sefrou,45000,Automatic,First,3800
Audi,crossover,186,4.2,Petrol,yes,2006,Q7,tanger,54253,Automatic,First,3803
BMW,sedan,45,2.0,Petrol,yes,2013,320,Casablanca,51579,Manual,First,3808
Mitsubishi,crossover,135,3.0,Gas,yes,2009,Pajero Wagon,tanger,77283,Manual,First,3816
Toyota,vagon,89,1.8,Petrol,yes,2012,Avensis,marrakech,8900,Automatic,First,3818
Mercedes-Benz,crossover,284,4.0,Diesel,yes,2004,ML 400,oujda,38000,Automatic,First,3819
Volkswagen,sedan,223,2.5,Diesel,yes,2007,T5 (Transporter),sefrou,26239,Manual,First,3822
Toyota,sedan,110,3.5,Petrol,yes,2008,Camry,Casablanca,20364,Automatic,Second,3825
Toyota,crossover,102,4.0,Petrol,yes,2011,Land Cruiser Prado,sefrou,28000,Manual,First,3829
Volkswagen,van,240,1.9,Diesel,yes,2005,Caddy,marrakech,34004,Manual,First,3830
BMW,sedan,225,2.2,Gas,yes,2002,320,Casablanca,68001,Automatic,Second,3832
BMW,other,115,3.0,Diesel,yes,2011,X5,tetouan,31000,Manual,First,3833
